    0.209690    0.209851    0.210000    0.210148    0.210306    0.210473    0.210651    0.210838
    0.211036    0.211243    0.211461    0.211688    0.211926    0.212173    0.212430    0.212697
    0.212975    0.213262    0.213559    0.213866    0.214183    0.214510    0.214847    0.215195
    0.215552    0.215919    0.216296    0.216683    0.217081    0.217488    0.217905    0.218332
    0.218770    0.219217    0.219675    0.220142    0.220620    0.221108    0.221605    0.222113
    0.222631    0.223159    0.223698    0.224246    0.224804    0.225373    0.225952    0.226540
    0.227140    0.227751    0.228375    0.229010    0.229657    0.230314    0.230983    0.231662
    0.232352    0.233052    0.233761    0.234479    0.235206    0.235942    0.236685    0.237433
    0.238184    0.238936    0.239688    0.240439    0.241190    0.241939    0.242686    0.243429
    0.244169    0.244905    0.245637    0.246364    0.247085    0.247800    0.248509    0.249212
    0.249908    0.250597    0.251278    0.251953    0.252619    0.253278    0.253929    0.254572
    0.255207    0.255834    0.256454    0.257065    0.257669    0.258271    0.258874    0.259479
    0.260085    0.260694    0.261303    0.261915    0.262528    0.263143    0.263760    0.264379
    0.264999    0.265621    0.266243    0.266867    0.267492    0.268118    0.268744    0.269370
    0.269996    0.270622    0.271247    0.271870    0.272492    0.273112    0.273730    0.274345
    0.274956    0.275564    0.276166    0.276761    0.277345    0.277919    0.278483    0.279036
    0.279579    0.280111    0.280633    0.281145    0.281646    0.282137    0.282618    0.283089
    0.283550    0.284003    0.284446    0.284881    0.285308    0.285727    0.286139    0.286544
    0.286943    0.287337    0.287726    0.288111    0.288492    0.288871    0.289248    0.289624
    0.290000    0.290374    0.290755    0.291145    0.291543    0.291949    0.292365    0.292789
    0.293221    0.293664    0.294116    0.294577    0.295048    0.295529    0.296020    0.296522
    0.297035    0.297558    0.298093    0.298639    0.299196    0.299766    0.300347    0.300941
    0.301548    0.302167    0.302800    0.303446    0.304106    0.304779    0.305468    0.306170
    0.306888    0.307621    0.308369    0.309133    0.309914    0.310711    0.311525    0.312356
    0.313205    0.314072    0.314957    0.315861    0.316784    0.317726    0.318689    0.319671
    0.320675    0.321700    0.322746    0.323815    0.324906    0.326019    0.327157    0.328318
    0.329504    0.330715    0.331951    0.333213    0.334502    0.335818    0.337161    0.338533
    0.339933    0.341362    0.342822    0.344312    0.345833    0.347385    0.348970    0.350588
    0.352240    0.353926    0.355646    0.357403    0.359196    0.361025    0.362893    0.364799
    0.366744    0.368730    0.370756    0.372823    0.374933    0.377085    0.379282    0.381523
    0.383810    0.386143    0.388523    0.390951    0.393427    0.395954    0.398530    0.401146
    0.403798    0.406502    0.409260    0.412073    0.414941    0.417867    0.420850    0.423892
    0.426994    0.430157    0.433383    0.436672    0.440026    0.443446    0.446933    0.450488
    0.454114    0.457810    0.461579    0.465422    0.469340    0.473335    0.477408    0.481561
    0.485796    0.490113    0.494515    0.499003    0.503584    0.508256    0.513020    0.517877
    0.522830    0.527879    0.533027    0.538276    0.543628    0.549085    0.554649    0.560322
    0.566107    0.572005    0.578019    0.584152    0.590406    0.596783    0.603329    0.610048
    0.616901    0.623888    0.631010    0.638268    0.645662    0.653193    0.660859

  ROW NUMBER            4  SECTION NUMBER            3  R_THETA OF UPPER BLADE SURFACE
  FAC2, TSHIFT =    1.00000000       0.00000000    

    0.434177    0.417902    0.402803    0.388796    0.375802    0.363748    0.352565    0.342191
    0.332567    0.323639    0.315356    0.307673    0.300545    0.293932    0.287798    0.282107
    0.276828    0.271931    0.267387    0.263173    0.259263    0.255635    0.252270    0.249149
    0.246253    0.243566    0.241074    0.238762    0.236617    0.234627    0.232781    0.231069
    0.229480    0.228007    0.226640    0.225371    0.224195    0.223103    0.222091    0.221151
    0.220280    0.219472    0.218722    0.218026    0.217381    0.216782    0.216226    0.215711
    0.215233    0.214790    0.214378    0.216222    0.216683    0.216860    0.216848    0.216686
    0.216395    0.215972    0.215414    0.214712    0.213849    0.212818    0.211602    0.210171
    0.208529    0.206672    0.204660    0.202565    0.200409    0.198192    0.195914    0.193577
    0.191182    0.188729    0.186220    0.183654    0.181035    0.178363    0.175639    0.172865
    0.170041    0.167169    0.164252    0.161291    0.158286    0.155240    0.152154    0.149030
    0.145870    0.142674    0.139445    0.136183    0.132892    0.129571    0.126222    0.122845
    0.119440    0.115999    0.112524    0.109019    0.105485    0.101924    0.098338    0.094730
    0.091095    0.087442    0.083773    0.080084    0.076377    0.072654    0.068915    0.065173
    0.061443    0.057729    0.054033    0.050357    0.046703    0.043074    0.039470    0.035894
    0.032349    0.028836    0.025358    0.021915    0.018507    0.015143    0.011820    0.008542
    0.005310    0.002127   -0.001008   -0.004093   -0.007127   -0.010111   -0.013044   -0.015927
   -0.018759   -0.021540   -0.024272   -0.026955   -0.029589   -0.032198   -0.034798   -0.037389
   -0.039971   -0.042544   -0.045109   -0.047666   -0.050214   -0.052754   -0.055286   -0.057809
   -0.060323   -0.062829   -0.065326   -0.067817   -0.070294   -0.072760   -0.075215   -0.077658
   -0.080090   -0.082508   -0.084913   -0.087303   -0.089679   -0.092039   -0.094380   -0.096706
   -0.099014   -0.101303   -0.103570   -0.105802   -0.107994   -0.110147   -0.112260   -0.114334
   -0.116370   -0.118368   -0.120329   -0.122252   -0.124140   -0.125993   -0.127811   -0.129598
   -0.131352   -0.133075   -0.134770   -0.136437   -0.138078   -0.139695   -0.141290   -0.142865
   -0.144423   -0.145967   -0.147499   -0.149020   -0.150535   -0.152047   -0.153602   -0.155509
   -0.157416   -0.159323   -0.161065   -0.162522   -0.164010   -0.165530   -0.167082   -0.168668
   -0.170288   -0.171942   -0.173631   -0.175357   -0.177119   -0.178919   -0.180758   -0.182636
   -0.184554   -0.186513   -0.188513   -0.190557   -0.192644   -0.194776   -0.196953   -0.199177
   -0.201449   -0.203768   -0.206138   -0.208558   -0.211030   -0.213555   -0.216133   -0.218767
   -0.221457   -0.224204   -0.227010   -0.229876   -0.232804   -0.235794   -0.238847   -0.241966
   -0.245152   -0.248406   -0.251729   -0.255123   -0.258590   -0.262131   -0.265747   -0.269441
   -0.273214   -0.277067   -0.281003   -0.285023   -0.289128   -0.293321   -0.297604   -0.301979
   -0.306447   -0.311010   -0.315671   -0.320432   -0.325294   -0.330260   -0.335332   -0.340512
   -0.345804   -0.351208   -0.356728   -0.362366   -0.368124   -0.374005   -0.380012   -0.386147
   -0.392413   -0.398814   -0.405350   -0.412027   -0.418846   -0.425811   -0.432925   -0.440191
   -0.447612   -0.455192   -0.462933   -0.470840   -0.478916   -0.487164   -0.495589   -0.504194
   -0.512982   -0.521959   -0.531127   -0.540491   -0.550055   -0.559823   -0.569801   -0.579991
   -0.590399   -0.601030   -0.611887   -0.622977   -0.634303   -0.645872   -0.657688   -0.669756
   -0.682082   -0.694671   -0.707530   -0.720663   -0.734077   -0.747777   -0.761770   -0.776062
   -0.790660   -0.805569   -0.820797   -0.836350   -0.852236   -0.868461   -0.885033   -0.901959
   -0.919246   -0.936903   -0.954937   -0.973356   -0.992169   -1.011384   -1.031010   -1.051054
   -1.071528   -1.092438   -1.113795   -1.135609   -1.157889   -1.180645   -1.203887   -1.227625
   -1.251871   -1.276635   -1.301928   -1.327762   -1.354147   -1.381096   -1.408621   -1.436734
   -1.465448   -1.494775   -1.524729   -1.555323   -1.586571   -1.618486   -1.651083

  ROW NUMBER            4  SECTION NUMBER            3  BLADE TANGENTIAL THICKNESS. 
  FAC3=    1.00000000    

    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.004868    0.006971    0.008634    0.010053    0.011333
    0.012531    0.013675    0.014767    0.015796    0.016746    0.017609    0.018371    0.018999
    0.019497    0.019862    0.020153    0.020440    0.020746    0.021068    0.021409    0.021766
    0.022141    0.022532    0.022939    0.023362    0.023800    0.024253    0.024720    0.025201
    0.025694    0.026198    0.026713    0.027239    0.027775    0.028320    0.028872    0.029432
    0.029998    0.030568    0.031143    0.031721    0.032303    0.032888    0.033474    0.034062
    0.034648    0.035233    0.035818    0.036402    0.036983    0.037559    0.038123    0.038695
    0.039259    0.039819    0.040376    0.040922    0.041456    0.041977    0.042482    0.042968
    0.043434    0.043876    0.044294    0.044688    0.045056    0.045397    0.045701    0.045976
    0.046228    0.046449    0.046638    0.046795    0.046913    0.047002    0.047056    0.047078
    0.047071    0.047035    0.046971    0.046881    0.046765    0.046625    0.046460    0.046273
    0.046062    0.045818    0.045559    0.045288    0.045000    0.044693    0.044365    0.044017
    0.043648    0.043259    0.042850    0.042420    0.041971    0.041502    0.041013    0.040504
    0.039975    0.039426    0.038857    0.038266    0.037658    0.037033    0.036389    0.035728
    0.035048    0.034352    0.033639    0.032909    0.032163    0.031401    0.030627    0.029837
    0.029033    0.028218    0.027392    0.026560    0.025725    0.024887    0.024049    0.023211
    0.022374    0.021541    0.020708    0.019875    0.019046    0.018220    0.017399    0.016580
    0.015765    0.014955    0.014149    0.013347    0.012549    0.011754    0.010962    0.010172
    0.009380    0.008557    0.007698    0.006815    0.005913    0.004993    0.004010    0.002634
    0.001258    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000

  ROW NUMBER            4  SECTION NUMBER            3  STREAM SURFACE RADIUS. 
  FAC4, RSHIFT  =    1.00000000       0.00000000    

    2.196578    2.199408    2.201787    2.203841    2.205647    2.207235    2.208632    2.209862
