    0.956840    0.956588    0.956339    0.956093    0.955848    0.955606    0.955368    0.955132
    0.954899    0.954670    0.954444    0.954223    0.954006    0.953793    0.953585    0.953381
    0.953181    0.952986    0.952796    0.952610    0.952429    0.952253    0.952082    0.951915
    0.951753    0.951596    0.951444    0.951297    0.951154    0.951017    0.950885    0.950757
    0.950634    0.950516    0.950403    0.950295    0.950192    0.950094    0.950000    0.949933
    0.949863    0.949792    0.949719    0.949643    0.949566    0.949487    0.949406    0.949323
    0.949238    0.949151    0.949063    0.948973    0.948881    0.948788    0.948694    0.948599
    0.948504    0.948407    0.948311    0.948214    0.948118    0.948022    0.947927    0.947834
    0.947743    0.947654    0.947569    0.947487    0.947410    0.947338    0.947273    0.947214
    0.947164    0.947123    0.947092    0.947072    0.947066    0.947074    0.947097    0.947138
    0.947199    0.947280    0.947383    0.947512    0.947667    0.947850    0.948064    0.948311
    0.948592

 ***************************************************************************
 ***************************************************************************
  IF_DESIGN =            0
  IF_STAGGER =            0
  IF_LEAN =            0
  ROW NUMBER            3  SECTION NUMBER            2  X  COORDINATES 
  FAC1, XSHIFT =    1.00000000       0.00000000    

   -0.379685   -0.359540   -0.341324   -0.324784   -0.309764   -0.296121   -0.283727   -0.272467
   -0.262236   -0.252940   -0.244492   -0.236815   -0.229837   -0.223496   -0.217732   -0.212494
   -0.207732   -0.203405   -0.199471   -0.195895   -0.192645   -0.189691   -0.187006   -0.184565
   -0.182346   -0.180330   -0.178496   -0.176830   -0.175315   -0.173938   -0.172687   -0.171549
   -0.170515   -0.169575   -0.168720   -0.167944   -0.167238   -0.166596   -0.166012   -0.165482
   -0.165000   -0.164518   -0.164031   -0.163539   -0.163039   -0.162532   -0.162016   -0.161491
   -0.160955   -0.160409   -0.159851   -0.159280   -0.158695   -0.158097   -0.157484   -0.156856
   -0.156212   -0.155552   -0.154874   -0.154179   -0.153465   -0.152733   -0.151982   -0.151211
   -0.150420   -0.149608   -0.148776   -0.147922   -0.147047   -0.146150   -0.145231   -0.144290
   -0.143326   -0.142339   -0.141329   -0.140296   -0.139239   -0.138159   -0.137056   -0.135929
   -0.134778   -0.133604   -0.132406   -0.131184   -0.129939   -0.128670   -0.127377   -0.126061
   -0.124720   -0.123355   -0.121967   -0.120556   -0.119122   -0.117665   -0.116187   -0.114688
   -0.113168   -0.111628   -0.110068   -0.108489   -0.106893   -0.105281   -0.103658   -0.102027
   -0.100387   -0.098739   -0.097085   -0.095426   -0.093762   -0.092094   -0.090424   -0.088751
   -0.087078   -0.085403   -0.083729   -0.082056   -0.080383   -0.078713   -0.077045   -0.075380
   -0.073719   -0.072061   -0.070407   -0.068758   -0.067113   -0.065474   -0.063839   -0.062210
   -0.060586   -0.058968   -0.057356   -0.055742   -0.054122   -0.052497   -0.050866   -0.049229
   -0.047587   -0.045940   -0.044287   -0.042630   -0.040969   -0.039304   -0.037635   -0.035964
   -0.034289   -0.032613   -0.030935   -0.029257   -0.027578   -0.025899   -0.024222   -0.022546
   -0.020874   -0.019204   -0.017540   -0.015880   -0.014228   -0.012582   -0.010945   -0.009317
   -0.007700   -0.006097   -0.004511   -0.002942   -0.001392    0.000140    0.001651    0.003142
    0.004611    0.006058    0.007482    0.008882    0.010258    0.011607    0.012931    0.014228
    0.015497    0.016738    0.017950    0.019132    0.020284    0.021405    0.022495    0.023552
    0.024576    0.025567    0.026524    0.027446    0.028333    0.029185    0.030000    0.030821
    0.031668    0.032542    0.033445    0.034376    0.035338    0.036331    0.037355    0.038413
    0.039504    0.040631    0.041794    0.042995    0.044234    0.045513    0.046833    0.048196
    0.049603    0.051055    0.052554    0.054101    0.055698    0.057346    0.059047    0.060803
    0.062616    0.064487    0.066418    0.068411    0.070469    0.072592    0.074784    0.077047
    0.079382    0.081792    0.084280    0.086848    0.089498    0.092233    0.095057    0.097971
    0.100978    0.104082    0.107285    0.110591    0.114003    0.117524    0.121158    0.124908
    0.128778

  ROW NUMBER            3  SECTION NUMBER            2  R_THETA OF UPPER BLADE SURFACE
  FAC2, TSHIFT =    1.00000000       0.00000000    

    0.018598    0.018598    0.018598    0.018598    0.018598    0.018598    0.018598    0.018598
    0.018598    0.018598    0.018598    0.018598    0.018598    0.018598    0.018598    0.018598
    0.018598    0.018598    0.018598    0.018598    0.018598    0.018598    0.018598    0.018598
    0.018598    0.018598    0.018598    0.018598    0.018598    0.018598    0.018598    0.018598
    0.018598    0.018598    0.018598    0.018598    0.018598    0.018598    0.018598    0.018598
    0.018598    0.021291    0.022725    0.023940    0.025022    0.026005    0.026908    0.027744
    0.028525    0.029264    0.029972    0.030665    0.031359    0.032067    0.032792    0.033534
    0.034294    0.035072    0.035869    0.036686    0.037522    0.038378    0.039255    0.040154
    0.041073    0.042013    0.042975    0.043959    0.044964    0.045991    0.047039    0.048106
    0.049197    0.050309    0.051441    0.052595    0.053768    0.054961    0.056174    0.057405
    0.058653    0.059921    0.061206    0.062508    0.063826    0.065160    0.066510    0.067875
    0.069251    0.070644    0.072050    0.073469    0.074900    0.076343    0.077794    0.079254
    0.080726    0.082207    0.083696    0.085190    0.086695    0.088207    0.089723    0.091243
    0.092769    0.094300    0.095837    0.097380    0.098928    0.100484    0.102047    0.103616
    0.105193    0.106780    0.108375    0.109982    0.111599    0.113229    0.114872    0.116530
    0.118202    0.119891    0.121599    0.123325    0.125071    0.126841    0.128637    0.130460
    0.132307    0.134175    0.136094    0.138054    0.140061    0.142117    0.144211    0.146366
    0.148591    0.150871    0.153209    0.155602    0.158040    0.160572    0.163165    0.165822
    0.168543    0.171320    0.174180    0.177114    0.180115    0.183176    0.186329    0.189575
    0.192899    0.196299    0.199764    0.203318    0.206954    0.210658    0.214425    0.218237
    0.222135    0.226079    0.230060    0.234073    0.238097    0.242164    0.246250    0.250345
    0.254444    0.258538    0.262612    0.266687    0.270741    0.274768    0.278760    0.282711
    0.286613    0.290461    0.294256    0.297988    0.301650    0.305238    0.308743    0.312164
    0.315497    0.318735    0.321875    0.324910    0.327698    0.330247    0.332796    0.335344
    0.338692    0.342042    0.345498    0.349066    0.352749    0.356550    0.360474    0.364523
    0.368703    0.373017    0.377470    0.382066    0.386810    0.391707    0.396761    0.401977
    0.407362    0.412919    0.418655    0.424575    0.430686    0.436994    0.443504    0.450224
    0.457159    0.464318    0.471707    0.479333    0.487205    0.495330    0.503716    0.512372
    0.521306    0.530528    0.540046    0.549870    0.560010    0.570476    0.581279    0.592429
    0.603937    0.615816    0.628077    0.640732    0.653793    0.667275    0.681191    0.695554
    0.710378

  ROW NUMBER            3  SECTION NUMBER            2  BLADE TANGENTIAL THICKNESS. 
  FAC3=    1.00000000    

    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.004670    0.006821    0.008581    0.010129    0.011532    0.012825    0.014030
    0.015163    0.016241    0.017277    0.018284    0.019283    0.020285    0.021294    0.022308
    0.023328    0.024353    0.025379    0.026409    0.027443    0.028480    0.029520    0.030566
    0.031619    0.032679    0.033752    0.034840    0.035944    0.037063    0.038196    0.039341
    0.040502    0.041676    0.042861    0.044057    0.045266    0.046480    0.047701    0.048928
    0.050158    0.051395    0.052634    0.053875    0.055114    0.056352    0.057591    0.058827
    0.060050    0.061269    0.062480    0.063680    0.064868    0.066040    0.067194    0.068330
    0.069448    0.070549    0.071629    0.072675    0.073697    0.074690    0.075651    0.076575
    0.077463    0.078314    0.079127    0.079901    0.080635    0.081329    0.081982    0.082593
    0.083161    0.083688    0.084193    0.084631    0.085025    0.085377    0.085685    0.085951
    0.086174    0.086356    0.086495    0.086593    0.086650    0.086666    0.086643    0.086580
    0.086470    0.086311    0.086129    0.085904    0.085636    0.085321    0.084948    0.084537
    0.084094    0.083602    0.083063    0.082439    0.081768    0.081091    0.080357    0.079568
    0.078725    0.077823    0.076850    0.075854    0.074809    0.073698    0.072557    0.071339
    0.070095    0.068795    0.067434    0.065998    0.064547    0.063042    0.061488    0.059864
    0.058189    0.056502    0.054774    0.053013    0.051165    0.049326    0.047467    0.045582
    0.043674    0.041714    0.039744    0.037781    0.035809    0.033827    0.031836    0.029834
    0.027843    0.025861    0.023891    0.021935    0.019999    0.018076    0.016183    0.014320
    0.012490    0.010696    0.008942    0.007226    0.005417    0.003372    0.001327    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000

  ROW NUMBER            3  SECTION NUMBER            2  STREAM SURFACE RADIUS. 
  FAC4, RSHIFT  =    1.00000000       0.00000000    

    1.395187    1.400121    1.404964    1.409438    1.413556    1.417340    1.420809    1.423983
    1.426886    1.429536    1.431954    1.434159    1.436169    1.437999    1.439666    1.441183
    1.442564    1.443820    1.444963    1.446002    1.446947    1.447807    1.448588    1.449299
    1.449945    1.450533    1.451067    1.451553    1.451994    1.452395    1.452760    1.453091
    1.453393    1.453667    1.453916    1.454142    1.454348    1.454535    1.454705    1.454860
    1.455000    1.455142    1.455284    1.455429    1.455576    1.455725    1.455877    1.456031
    1.456188    1.456349    1.456513    1.456680    1.456852    1.457028    1.457207    1.457392
    1.457581    1.457775    1.457974    1.458179    1.458388    1.458603    1.458824    1.459050
    1.459282    1.459521    1.459765    1.460015    1.460272    1.460535    1.460805    1.461081
    1.461364    1.461653    1.461950    1.462252    1.462562    1.462879    1.463202    1.463532
    1.463869    1.464213    1.464564    1.464922    1.465286    1.465657    1.466036    1.466421
    1.466813    1.467211    1.467617    1.468029    1.468447    1.468872    1.469303    1.469741
    1.470183    1.470632    1.471086    1.471545    1.472009    1.472477    1.472948    1.473422
    1.473898    1.474375    1.474854    1.475335    1.475816    1.476298    1.476780    1.477262
    1.477745    1.478227    1.478709    1.479190    1.479670    1.480150    1.480628    1.481105
    1.481581    1.482054    1.482527    1.482998    1.483466    1.483933    1.484398    1.484861
    1.485322    1.485781    1.486238    1.486694    1.487152    1.487610    1.488070    1.488531
    1.488993    1.489455    1.489919    1.490383    1.490848    1.491313    1.491778    1.492244
    1.492710    1.493176    1.493641    1.494106    1.494570    1.495034    1.495496    1.495957
    1.496417    1.496875    1.497331    1.497784    1.498235    1.498684    1.499129    1.499572
    1.500010    1.500444    1.500872    1.501295    1.501713    1.502125    1.502530    1.502930
    1.503322    1.503709    1.504088    1.504461    1.504826    1.505184    1.505535    1.505877
    1.506212    1.506539    1.506858    1.507168    1.507470    1.507764    1.508049    1.508325
    1.508592    1.508850    1.509099    1.509338    1.509568    1.509789    1.510000    1.510190
    1.510386    1.510588    1.510796    1.511011    1.511232    1.511461    1.511696    1.511940
    1.512190    1.512449    1.512715    1.512990    1.513273    1.513566    1.513867    1.514179
    1.514499    1.514830    1.515171    1.515523    1.515886    1.516260    1.516646    1.517045
    1.517455    1.517880    1.518317    1.518768    1.519233    1.519713    1.520209    1.520720
    1.521248    1.521793    1.522355    1.522936    1.523535    1.524155    1.524794    1.525455
    1.526137    1.526843    1.527572    1.528327    1.529106    1.529913    1.530748    1.531613
    1.532508

 ***************************************************************************
